  Determining projects to restore...
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\samples\InteractiveSandbox\AgentSandbox.Playground.csproj : warning NU1904: Package 'Microsoft.SemanticKernel.Core' 1.68.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-2ww3-72rp-wpp4 [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.sln]
  All projects are up-to-date for restore.
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\samples\InteractiveSandbox\AgentSandbox.Playground.csproj : warning NU1904: Package 'Microsoft.SemanticKernel.Core' 1.68.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-2ww3-72rp-wpp4
  AgentSandbox.Core -> C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Core\bin\Debug\net8.0\AgentSandbox.Core.dll
  AgentSandbox.Benchmarks -> C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Benchmarks\bin\Debug\net8.0\AgentSandbox.Benchmarks.dll
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Extensions\Extensions.cs(59,36): error CS1501: No overload for method 'ReadFile' takes 3 arguments [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Extensions\AgentSandbox.Extensions.csproj]
  AgentSandbox.Api -> C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Api\bin\Debug\net10.0\AgentSandbox.Api.dll
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(31,47): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(88,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(100,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxShellTests.cs(141,59): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(112,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'endLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(125,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(137,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(148,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
